Filepath_Deg;Filename;db;MOS;Condition;x1;x2;x3;x4;x5;x6;x7;x8;x9;x10;x11;x12;x13;x14;x15;x16;ssimProcess;psnrProcess;brisqueProcess;refFile;ssim;psnr;brisque
.\Original\bike_orig.bmp;bike.bmp;JPEGCoreExperiment;100;original;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;1;0;1;.\Original\bike_orig.bmp;1;0;105.368
.\Deg\bike_jp2420_0.250000_dec.bmp;bike_jp2420_0.250000_dec.bmp;JPEGCoreExperiment;18.69230769;1;30;0;48;18;30;20;4;29;1;25;42;16;52;23;28;19;1;1;1;.\Original\bike_orig.bmp;0.765372579;27.64947686;109.825
.\Deg\bike_jp2420_0.500000_dec.bmp;bike_jp2420_0.500000_dec.bmp;JPEGCoreExperiment;43.46153846;2;40;40;71;39;60;55;32;45;38;52;53;62;64;42;35;25;1;1;1;.\Original\bike_orig.bmp;0.847333203;31.38518643;107.551
.\Deg\bike_jp2420_0.750000_dec.bmp;bike_jp2420_0.750000_dec.bmp;JPEGCoreExperiment;63;3;50;68;69;70;79;71;47;46;72;68;62;82;87;53;80;33;1;1;1;.\Original\bike_orig.bmp;0.887800903;33.7205921;106.736
.\Deg\bike_jp2420_1.000000_dec.bmp;bike_jp2420_1.000000_dec.bmp;JPEGCoreExperiment;69.38461538;4;68;51;71;79;70;64;74;72;100;78;95;66;89;53;65;62;1;1;1;.\Original\bike_orig.bmp;0.918538952;35.70120659;106.266
.\Deg\bike_jp2420_1.250000_dec.bmp;bike_jp2420_1.250000_dec.bmp;JPEGCoreExperiment;90.92307692;5;95;84;100;100;100;76;91;100;100;97;100;88;100;95;90;66;1;1;1;.\Original\bike_orig.bmp;0.937661551;37.25052357;105.964
.\Deg\bike_jp2420_1.500000_dec.bmp;bike_jp2420_1.500000_dec.bmp;JPEGCoreExperiment;91.92307692;6;100;84;100;100;100;100;95;77;100;100;100;93;100;70;100;76;1;1;1;.\Original\bike_orig.bmp;0.951387909;38.56807556;105.851
.\Deg\bike_jp2444_0.250000_dec.bmp;bike_jp2444_0.250000_dec.bmp;JPEGCoreExperiment;32.61538462;7;30;24;32;59;44;27;16;29;25;17;37;53;54;23;55;22;1;1;1;.\Original\bike_orig.bmp;0.771354182;26.12386707;109.581
.\Deg\bike_jp2444_0.500000_dec.bmp;bike_jp2444_0.500000_dec.bmp;JPEGCoreExperiment;49.92307692;8;60;43;49;74;60;37;53;56;47;38;75;64;78;45;29;43;1;1;1;.\Original\bike_orig.bmp;0.843953047;29.40421415;109.144
.\Deg\bike_jp2444_0.750000_dec.bmp;bike_jp2444_0.750000_dec.bmp;JPEGCoreExperiment;76.46153846;9;70;70;69;100;88;80;82;63;46;75;74;100;76;69;85;66;1;1;1;.\Original\bike_orig.bmp;0.883145579;31.56614584;107.71
.\Deg\bike_jp2444_1.000000_dec.bmp;bike_jp2444_1.000000_dec.bmp;JPEGCoreExperiment;76.53846154;10;70;64;70;100;75;75;59;100;50;83;82;100;100;78;71;70;1;1;1;.\Original\bike_orig.bmp;0.90670575;33.21820309;107.003
.\Deg\bike_jp2444_1.250000_dec.bmp;bike_jp2444_1.250000_dec.bmp;JPEGCoreExperiment;88.46153846;11;100;83;71;100;100;79;100;70;80;82;84;95;100;94;93;74;1;1;1;.\Original\bike_orig.bmp;0.92689831;34.35079305;106.72
.\Deg\bike_jp2444_1.500000_dec.bmp;bike_jp2444_1.500000_dec.bmp;JPEGCoreExperiment;91.76923077;12;95;68;100;100;100;90;98;100;100;99;100;93;100;79;100;71;1;1;1;.\Original\bike_orig.bmp;0.939277971;35.27798837;106.184
.\Deg\bike_jpg420_0.250000_dec.bmp;bike_jpg420_0.250000_dec.bmp;JPEGCoreExperiment;5.153846154;13;10;10;13;11;3;2;1;10;2;1;7;9;3;8;0;0;1;1;1;.\Original\bike_orig.bmp;0.68141276;24.3157726;108.598
.\Deg\bike_jpg420_0.500000_dec.bmp;bike_jpg420_0.500000_dec.bmp;JPEGCoreExperiment;36.15384615;14;48;31;50;74;46;33;34;31;10;34;54;54;51;22;23;30;1;1;1;.\Original\bike_orig.bmp;0.806701799;28.08601436;106.727
.\Deg\bike_jpg420_0.750000_dec.bmp;bike_jpg420_0.750000_dec.bmp;JPEGCoreExperiment;71.38461538;15;87;56;71;100;71;39;100;73;50;76;82;88;89;41;86;61;1;1;1;.\Original\bike_orig.bmp;0.86538756;30.51569901;106.27
.\Deg\bike_jpg420_1.000000_dec.bmp;bike_jpg420_1.000000_dec.bmp;JPEGCoreExperiment;83.53846154;16;70;84;70;100;69;100;93;77;95;59;66;100;100;86;76;77;1;1;1;.\Original\bike_orig.bmp;0.896984697;32.18861636;106.013
.\Deg\bike_jpg420_1.250000_dec.bmp;bike_jpg420_1.250000_dec.bmp;JPEGCoreExperiment;96.69230769;17;95;100;74;100;100;100;80;100;100;100;91;100;100;100;100;82;1;1;1;.\Original\bike_orig.bmp;0.916561353;33.48818868;105.598
.\Deg\bike_jpg420_1.500000_dec.bmp;bike_jpg420_1.500000_dec.bmp;JPEGCoreExperiment;93.15384615;18;100;100;100;100;100;94;100;78;88;90;84;100;100;96;100;65;1;1;1;.\Original\bike_orig.bmp;0.932350967;34.76420186;105.488
.\Deg\bike_xrMS420_0.250000_dec.bmp;bike_xrMS420_0.250000_dec.bmp;JPEGCoreExperiment;17.53846154;19;30;10;31;10;15;25;6;9;25;2;19;40;39;25;17;14;1;1;1;.\Original\bike_orig.bmp;0.74977214;24.62329358;109.126
.\Deg\bike_xrMS420_0.500000_dec.bmp;bike_xrMS420_0.500000_dec.bmp;JPEGCoreExperiment;45.69230769;20;50;37;50;59;55;37;18;53;55;16;53;64;56;47;75;28;1;1;1;.\Original\bike_orig.bmp;0.838822581;28.02573974;107.165
.\Deg\bike_xrMS420_0.750000_dec.bmp;bike_xrMS420_0.750000_dec.bmp;JPEGCoreExperiment;63.76923077;21;56;48;68;94;69;59;67;55;67;57;73;76;74;49;78;54;1;1;1;.\Original\bike_orig.bmp;0.892757486;30.70904097;106.197
.\Deg\bike_xrMS420_1.000000_dec.bmp;bike_xrMS420_1.000000_dec.bmp;JPEGCoreExperiment;84.30769231;22;100;100;73;93;91;64;100;75;77;62;73;98;100;83;81;72;1;1;1;.\Original\bike_orig.bmp;0.920026273;32.54034363;106.065
.\Deg\bike_xrMS420_1.250000_dec.bmp;bike_xrMS420_1.250000_dec.bmp;JPEGCoreExperiment;85.07692308;23;95;82;71;100;75;61;93;100;50;97;81;100;69;79;100;74;1;1;1;.\Original\bike_orig.bmp;0.936799824;33.94745571;105.858
.\Deg\bike_xrMS420_1.500000_dec.bmp;bike_xrMS420_1.500000_dec.bmp;JPEGCoreExperiment;87.38461538;24;100;70;71;100;74;74;95;75;97;87;80;84;100;95;96;89;1;1;1;.\Original\bike_orig.bmp;0.950960251;35.39256722;105.794
.\Deg\bike_xrPS420_0.25.bmp;bike_xrPS420_0.25.bmp;JPEGCoreExperiment;14.92307692;25;30;0;48;29;15;11;5;13;2;17;25;56;31;9;0;7;1;1;1;.\Original\bike_orig.bmp;0.755647733;25.95014614;108.394
.\Deg\bike_xrPS420_0.5.bmp;bike_xrPS420_0.5.bmp;JPEGCoreExperiment;43.15384615;26;50;36;49;87;57;37;40;55;25;40;46;50;71;38;20;26;1;1;1;.\Original\bike_orig.bmp;0.838258219;29.05832956;107.298
.\Deg\bike_xrPS420_0.75.bmp;bike_xrPS420_0.75.bmp;JPEGCoreExperiment;67.53846154;27;70;53;66;100;77;61;75;70;55;38;80;83;69;63;82;51;1;1;1;.\Original\bike_orig.bmp;0.879321909;31.04100743;106.821
.\Deg\bike_xrPS420_1.0.bmp;bike_xrPS420_1.0.bmp;JPEGCoreExperiment;74.38461538;28;80;68;68;86;77;58;80;71;71;78;82;95;94;67;79;57;1;1;1;.\Original\bike_orig.bmp;0.904758865;32.42756985;106.426
.\Deg\bike_xrPS420_1.25.bmp;bike_xrPS420_1.25.bmp;JPEGCoreExperiment;90.23076923;29;100;82;73;100;100;72;95;100;95;81;80;100;100;90;92;66;1;1;1;.\Original\bike_orig.bmp;0.922610013;33.63584786;106.307
.\Deg\bike_xrPS420_1.5.bmp;bike_xrPS420_1.5.bmp;JPEGCoreExperiment;91.30769231;30;95;68;72;100;100;60;100;100;98;96;96;84;100;100;100;86;1;1;1;.\Original\bike_orig.bmp;0.939754726;35.11682855;106.154
.\Original\cafe_orig.bmp;café.bmp;JPEGCoreExperiment;100;original;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;1;0;1;.\Original\cafe_orig.bmp;1;0;91.9832
.\Deg\cafe_jp2420_0.250000_dec.bmp;cafe_jp2420_0.250000_dec.bmp;JPEGCoreExperiment;12.15384615;1;10;0;31;5;25;10;4;10;10;15;37;41;35;16;5;7;1;1;1;.\Original\cafe_orig.bmp;0.64619528;20.41928405;104.686
.\Deg\cafe_jp2420_0.500000_dec.bmp;cafe_jp2420_0.500000_dec.bmp;JPEGCoreExperiment;31.30769231;2;40;31;52;36;43;13;15;25;20;38;43;62;24;37;27;20;1;1;1;.\Original\cafe_orig.bmp;0.770434114;23.50041247;98.6656
.\Deg\cafe_jp2420_0.750000_dec.bmp;cafe_jp2420_0.750000_dec.bmp;JPEGCoreExperiment;51.53846154;3;50;64;67;60;58;42;30;52;60;55;50;70;74;52;31;46;1;1;1;.\Original\cafe_orig.bmp;0.836506608;26.00325372;95.9076
.\Deg\cafe_jp2420_1.000000_dec.bmp;cafe_jp2420_1.000000_dec.bmp;JPEGCoreExperiment;50.38461538;4;50;52;72;56;66;30;19;54;64;59;59;68;44;53;50;34;1;1;1;.\Original\cafe_orig.bmp;0.875020657;27.94593262;94.4453
.\Deg\cafe_jp2420_1.250000_dec.bmp;cafe_jp2420_1.250000_dec.bmp;JPEGCoreExperiment;61.92307692;5;50;70;71;77;62;41;74;76;55;44;62;78;97;78;58;42;1;1;1;.\Original\cafe_orig.bmp;0.901938001;29.79979851;93.575
.\Deg\cafe_jp2420_1.500000_dec.bmp;cafe_jp2420_1.500000_dec.bmp;JPEGCoreExperiment;71.38461538;6;75;71;76;78;70;48;66;52;100;78;68;84;64;79;64;63;1;1;1;.\Original\cafe_orig.bmp;0.918962232;31.28777983;93.5338
.\Deg\cafe_jp2444_0.250000_dec.bmp;cafe_jp2444_0.250000_dec.bmp;JPEGCoreExperiment;24.46153846;7;30;27;28;22;17;35;6;31;24;18;38;58;59;19;8;23;1;1;1;.\Original\cafe_orig.bmp;0.636364675;19.70651369;99.9767
.\Deg\cafe_jp2444_0.500000_dec.bmp;cafe_jp2444_0.500000_dec.bmp;JPEGCoreExperiment;43.07692308;8;40;33;51;49;67;31;8;50;42;54;53;62;47;42;53;29;1;1;1;.\Original\cafe_orig.bmp;0.737248063;21.26153901;101.137
.\Deg\cafe_jp2444_0.750000_dec.bmp;cafe_jp2444_0.750000_dec.bmp;JPEGCoreExperiment;50.61538462;9;50;53;67;65;47;48;65;56;50;23;49;71;81;64;22;44;1;1;1;.\Original\cafe_orig.bmp;0.799735101;23.3345277;100.079
.\Deg\cafe_jp2444_1.000000_dec.bmp;cafe_jp2444_1.000000_dec.bmp;JPEGCoreExperiment;68.61538462;10;70;71;73;70;68;61;56;49;74;81;70;94;76;65;75;58;1;1;1;.\Original\cafe_orig.bmp;0.851278189;25.273981;97.3022
.\Deg\cafe_jp2444_1.250000_dec.bmp;cafe_jp2444_1.250000_dec.bmp;JPEGCoreExperiment;73.07692308;11;70;78;71;100;64;74;71;65;50;62;79;100;100;78;77;61;1;1;1;.\Original\cafe_orig.bmp;0.879482347;27.04956678;95.6088
.\Deg\cafe_jp2444_1.500000_dec.bmp;cafe_jp2444_1.500000_dec.bmp;JPEGCoreExperiment;81.53846154;12;78;70;73;100;80;100;85;63;75;68;93;100;93;78;90;73;1;1;1;.\Original\cafe_orig.bmp;0.907732851;28.53902078;94.3666
.\Deg\cafe_jpg420_0.250000_dec.bmp;cafe_jpg420_0.250000_dec.bmp;JPEGCoreExperiment;7.076923077;13;10;0;51;39;6;2;1;10;1;2;17;4;5;9;0;8;1;1;1;.\Original\cafe_orig.bmp;0.685420681;20.57189855;96.5858
.\Deg\cafe_jpg420_0.500000_dec.bmp;cafe_jpg420_0.500000_dec.bmp;JPEGCoreExperiment;12.30769231;14;10;10;48;12;13;1;4;9;10;19;15;55;17;15;0;2;1;1;1;.\Original\cafe_orig.bmp;0.711282149;21.13224887;96.0992
.\Deg\cafe_jpg420_0.750000_dec.bmp;cafe_jpg420_0.750000_dec.bmp;JPEGCoreExperiment;42.30769231;15;40;30;49;54;37;22;46;55;44;20;54;59;38;38;69;36;1;1;1;.\Original\cafe_orig.bmp;0.805475914;23.4321487;94.2104
.\Deg\cafe_jpg420_1.000000_dec.bmp;cafe_jpg420_1.000000_dec.bmp;JPEGCoreExperiment;64.46153846;16;48;71;71;89;67;59;71;72;76;35;57;68;80;69;66;47;1;1;1;.\Original\cafe_orig.bmp;0.848940268;24.94997849;93.425
.\Deg\cafe_jpg420_1.250000_dec.bmp;cafe_jpg420_1.250000_dec.bmp;JPEGCoreExperiment;71.76923077;17;75;56;69;100;83;56;76;75;45;58;83;100;83;65;78;66;1;1;1;.\Original\cafe_orig.bmp;0.881469839;26.42223822;93.0231
.\Deg\cafe_jpg420_1.500000_dec.bmp;cafe_jpg420_1.500000_dec.bmp;JPEGCoreExperiment;75.07692308;18;93;70;70;57;71;67;78;76;80;44;88;100;76;98;75;67;1;1;1;.\Original\cafe_orig.bmp;0.90348575;27.68500174;92.4391
.\Deg\cafe_xrMS420_0.250000_dec.bmp;cafe_xrMS420_0.250000_dec.bmp;JPEGCoreExperiment;11;19;29;0;31;10;20;4;1;11;2;2;16;37;14;15;2;10;1;1;1;.\Original\cafe_orig.bmp;0.623335571;19.22716484;102.312
.\Deg\cafe_xrMS420_0.500000_dec.bmp;cafe_xrMS420_0.500000_dec.bmp;JPEGCoreExperiment;38.30769231;20;49;23;49;29;36;35;34;49;51;19;41;44;42;48;48;33;1;1;1;.\Original\cafe_orig.bmp;0.764607934;22.0733303;95.764
.\Deg\cafe_xrMS420_0.750000_dec.bmp;cafe_xrMS420_0.750000_dec.bmp;JPEGCoreExperiment;60.15384615;21;60;44;73;55;58;50;70;73;70;48;59;73;77;48;70;63;1;1;1;.\Original\cafe_orig.bmp;0.841542333;24.52386415;94.6758
.\Deg\cafe_xrMS420_1.000000_dec.bmp;cafe_xrMS420_1.000000_dec.bmp;JPEGCoreExperiment;81.53846154;22;70;67;68;100;100;100;71;78;70;63;62;100;77;90;86;65;1;1;1;.\Original\cafe_orig.bmp;0.880297655;26.22990239;94.2003
.\Deg\cafe_xrMS420_1.250000_dec.bmp;cafe_xrMS420_1.250000_dec.bmp;JPEGCoreExperiment;80.15384615;23;69;71;70;100;72;52;78;76;95;78;84;100;84;79;86;86;1;1;1;.\Original\cafe_orig.bmp;0.905875519;27.68167916;93.9983
.\Deg\cafe_xrMS420_1.500000_dec.bmp;cafe_xrMS420_1.500000_dec.bmp;JPEGCoreExperiment;83.30769231;24;70;71;72;100;100;66;82;79;96;77;72;100;100;96;76;70;1;1;1;.\Original\cafe_orig.bmp;0.924697689;29.00540386;93.6438
.\Deg\cafe_xrPS420_0.25.bmp;cafe_xrPS420_0.25.bmp;JPEGCoreExperiment;7.076923077;25;10;0;46;11;3;3;3;14;2;2;36;25;27;13;0;6;1;1;1;.\Original\cafe_orig.bmp;0.629436535;19.53580645;100.317
.\Deg\cafe_xrPS420_0.5.bmp;cafe_xrPS420_0.5.bmp;JPEGCoreExperiment;27.92307692;26;29;23;52;40;27;5;11;27;45;37;58;44;27;25;21;29;1;1;1;.\Original\cafe_orig.bmp;0.753568074;22.03286366;95.0631
.\Deg\cafe_xrPS420_0.75.bmp;cafe_xrPS420_0.75.bmp;JPEGCoreExperiment;52.38461538;27;69;35;68;62;37;63;40;49;70;22;59;74;77;63;56;41;1;1;1;.\Original\cafe_orig.bmp;0.8181258;23.77200693;94.3058
.\Deg\cafe_xrPS420_1.0.bmp;cafe_xrPS420_1.0.bmp;JPEGCoreExperiment;61.30769231;28;60;65;70;71;68;37;71;66;50;75;71;62;80;63;66;43;1;1;1;.\Original\cafe_orig.bmp;0.853380748;25.06758987;94.5574
.\Deg\cafe_xrPS420_1.25.bmp;cafe_xrPS420_1.25.bmp;JPEGCoreExperiment;77.30769231;29;70;74;69;100;71;57;74;78;72;64;76;100;79;93;89;63;1;1;1;.\Original\cafe_orig.bmp;0.883542463;26.45920439;94.3077
.\Deg\cafe_xrPS420_1.5.bmp;cafe_xrPS420_1.5.bmp;JPEGCoreExperiment;77.84615385;30;80;70;74;100;94;45;78;69;75;60;81;100;70;78;100;63;1;1;1;.\Original\cafe_orig.bmp;0.901035816;27.40906022;94.0412
.\Original\p01_orig.bmp;p01.bmp;JPEGCoreExperiment;97.15384615;original;100;71;100;100;100;92;100;100;100;100;100;100;100;100;100;100;1;0;1;.\Original\p01_orig.bmp;1;0;107.292
.\Deg\p01_jp2420_0.250000_dec.bmp;p01_jp2420_0.250000_dec.bmp;JPEGCoreExperiment;60.23076923;1;95;51;51;100;71;57;53;49;40;58;77;71;93;35;32;71;1;1;1;.\Original\p01_orig.bmp;0.900330281;30.41109862;110.858
.\Deg\p01_jp2420_0.500000_dec.bmp;p01_jp2420_0.500000_dec.bmp;JPEGCoreExperiment;86.07692308;2;100;71;71;100;100;79;64;100;75;62;77;100;100;100;100;68;1;1;1;.\Original\p01_orig.bmp;0.950467167;34.74263578;109.816
.\Deg\p01_jp2420_0.750000_dec.bmp;p01_jp2420_0.750000_dec.bmp;JPEGCoreExperiment;87.76923077;3;100;53;71;100;100;47;83;100;100;100;96;100;100;79;100;79;1;1;1;.\Original\p01_orig.bmp;0.968696548;37.96921832;108.743
.\Deg\p01_jp2420_1.000000_dec.bmp;p01_jp2420_1.000000_dec.bmp;JPEGCoreExperiment;94.61538462;4;100;74;100;100;100;100;100;100;100;91;94;100;88;100;100;65;1;1;1;.\Original\p01_orig.bmp;0.978143316;40.12631527;108.11
.\Deg\p01_jp2420_1.250000_dec.bmp;p01_jp2420_1.250000_dec.bmp;JPEGCoreExperiment;95.07692308;5;100;68;100;100;100;100;100;100;100;86;100;100;100;100;100;82;1;1;1;.\Original\p01_orig.bmp;0.98244401;41.25971206;107.785
.\Deg\p01_jp2420_1.500000_dec.bmp;p01_jp2420_1.500000_dec.bmp;JPEGCoreExperiment;98.61538462;6;100;100;100;100;100;100;100;100;100;97;100;100;100;100;100;85;1;1;1;.\Original\p01_orig.bmp;0.985909083;42.49102761;107.716
.\Deg\p01_jp2444_0.250000_dec.bmp;p01_jp2444_0.250000_dec.bmp;JPEGCoreExperiment;51.23076923;7;95;34;50;70;83;65;34;52;12;22;79;49;78;38;56;56;1;1;1;.\Original\p01_orig.bmp;0.895260848;29.81059601;111.011
.\Deg\p01_jp2444_0.500000_dec.bmp;p01_jp2444_0.500000_dec.bmp;JPEGCoreExperiment;84.23076923;8;100;73;71;77;40;80;79;100;95;84;94;90;81;100;100;77;1;1;1;.\Original\p01_orig.bmp;0.948372031;32.64700151;109.81
.\Deg\p01_jp2444_0.750000_dec.bmp;p01_jp2444_0.750000_dec.bmp;JPEGCoreExperiment;92.38461538;9;95;70;72;100;100;82;71;100;97;98;95;100;84;100;100;88;1;1;1;.\Original\p01_orig.bmp;0.965163402;34.80448423;109.883
.\Deg\p01_jp2444_1.000000_dec.bmp;p01_jp2444_1.000000_dec.bmp;JPEGCoreExperiment;95.76923077;10;100;100;100;100;100;100;100;100;100;98;77;100;100;100;66;81;1;1;1;.\Original\p01_orig.bmp;0.975053012;36.92682422;109.008
.\Deg\p01_jp2444_1.250000_dec.bmp;p01_jp2444_1.250000_dec.bmp;JPEGCoreExperiment;96.92307692;11;100;100;100;100;86;84;100;100;100;98;100;100;80;100;100;92;1;1;1;.\Original\p01_orig.bmp;0.979968625;39.44856083;108.598
.\Deg\p01_jp2444_1.500000_dec.bmp;p01_jp2444_1.500000_dec.bmp;JPEGCoreExperiment;96.07692308;12;100;72;100;100;97;88;100;100;100;96;100;100;100;100;96;100;1;1;1;.\Original\p01_orig.bmp;0.98406157;40.50066243;108.016
.\Deg\p01_jpg420_0.250000_dec.bmp;p01_jpg420_0.250000_dec.bmp;JPEGCoreExperiment;9.230769231;13;31;9;29;9;4;5;4;10;2;5;19;25;5;12;0;4;1;1;1;.\Original\p01_orig.bmp;0.738366621;25.64407222;104.929
.\Deg\p01_jpg420_0.500000_dec.bmp;p01_jpg420_0.500000_dec.bmp;JPEGCoreExperiment;44;14;50;30;47;43;68;64;43;47;45;19;41;49;86;38;30;46;1;1;1;.\Original\p01_orig.bmp;0.906117201;30.64585773;106.531
.\Deg\p01_jpg420_0.750000_dec.bmp;p01_jpg420_0.750000_dec.bmp;JPEGCoreExperiment;71.46153846;15;100;44;76;100;89;100;66;50;24;71;80;100;94;76;55;54;1;1;1;.\Original\p01_orig.bmp;0.94684831;32.91529965;107.215
.\Deg\p01_jpg420_1.000000_dec.bmp;p01_jpg420_1.000000_dec.bmp;JPEGCoreExperiment;88.61538462;16;100;70;70;100;64;100;100;100;100;81;91;92;100;78;84;83;1;1;1;.\Original\p01_orig.bmp;0.964953206;33.99770301;107.588
.\Deg\p01_jpg420_1.250000_dec.bmp;p01_jpg420_1.250000_dec.bmp;JPEGCoreExperiment;92.07692308;17;100;100;100;81;100;100;87;100;90;82;100;100;100;79;95;83;1;1;1;.\Original\p01_orig.bmp;0.973758218;35.695262;107.743
.\Deg\p01_jpg420_1.500000_dec.bmp;p01_jpg420_1.500000_dec.bmp;JPEGCoreExperiment;95.76923077;18;100;100;100;52;100;93;100;100;100;100;100;100;100;100;100;100;1;1;1;.\Original\p01_orig.bmp;0.979615099;38.45618972;107.643
.\Deg\p01_xrMS420_0.250000_dec.bmp;p01_xrMS420_0.250000_dec.bmp;JPEGCoreExperiment;29.53846154;19;49;12;29;13;55;42;7;29;10;13;19;86;58;29;7;32;1;1;1;.\Original\p01_orig.bmp;0.871859982;28.01674131;111.755
.\Deg\p01_xrMS420_0.500000_dec.bmp;p01_xrMS420_0.500000_dec.bmp;JPEGCoreExperiment;73.53846154;20;100;44;72;100;100;73;79;65;30;70;57;100;77;72;43;80;1;1;1;.\Original\p01_orig.bmp;0.940376637;31.40184997;108.707
.\Deg\p01_xrMS420_0.750000_dec.bmp;p01_xrMS420_0.750000_dec.bmp;JPEGCoreExperiment;85.53846154;21;100;70;100;100;100;79;81;100;50;90;100;88;100;100;81;73;1;1;1;.\Original\p01_orig.bmp;0.963630342;33.07808964;108.365
.\Deg\p01_xrMS420_1.000000_dec.bmp;p01_xrMS420_1.000000_dec.bmp;JPEGCoreExperiment;98.76923077;22;100;100;100;100;100;100;98;100;99;90;98;100;100;100;100;97;1;1;1;.\Original\p01_orig.bmp;0.974282533;34.44371794;108.021
.\Deg\p01_xrMS420_1.250000_dec.bmp;p01_xrMS420_1.250000_dec.bmp;JPEGCoreExperiment;97.07692308;23;100;70;100;100;100;100;97;100;100;95;100;100;100;100;100;100;1;1;1;.\Original\p01_orig.bmp;0.981518408;37.1130984;107.804
.\Deg\p01_xrMS420_1.500000_dec.bmp;p01_xrMS420_1.500000_dec.bmp;JPEGCoreExperiment;96.30769231;24;100;71;100;100;100;84;98;100;100;100;100;100;100;100;100;99;1;1;1;.\Original\p01_orig.bmp;0.985795353;39.12963605;107.894
.\Deg\p01_xrPS420_0.25.bmp;p01_xrPS420_0.25.bmp;JPEGCoreExperiment;27.46153846;25;70;9;33;21;65;40;23;26;7;19;8;33;56;30;7;7;1;1;1;.\Original\p01_orig.bmp;0.885929709;28.89283671;110.172
.\Deg\p01_xrPS420_0.5.bmp;p01_xrPS420_0.5.bmp;JPEGCoreExperiment;62.53846154;26;90;71;72;56;43;80;70;70;50;37;70;100;66;52;20;74;1;1;1;.\Original\p01_orig.bmp;0.945457954;32.95765655;108.307
.\Deg\p01_xrPS420_0.75.bmp;p01_xrPS420_0.75.bmp;JPEGCoreExperiment;88.92307692;27;100;100;73;76;100;84;91;100;98;77;100;100;85;100;35;95;1;1;1;.\Original\p01_orig.bmp;0.964985733;35.77547769;108.29
.\Deg\p01_xrPS420_1.0.bmp;p01_xrPS420_1.0.bmp;JPEGCoreExperiment;89.84615385;28;91;100;100;100;66;93;100;72;92;84;90;100;100;100;94;76;1;1;1;.\Original\p01_orig.bmp;0.974940374;38.0113529;108.043
.\Deg\p01_xrPS420_1.25.bmp;p01_xrPS420_1.25.bmp;JPEGCoreExperiment;97.23076923;29;95;100;100;100;100;100;97;100;100;91;98;100;100;100;87;94;1;1;1;.\Original\p01_orig.bmp;0.98082196;36.68999706;107.879
